time (s),Plane0_R_x,Plane1_R_x,Plane2_R_x,Plane3_R_x,Plane4_R_x,Plane5_R_x,Plane0_R_y,Plane1_R_y,Plane2_R_y,Plane3_R_y,Plane4_R_y,Plane5_R_y,Plane0_R,Plane1_R,Plane2_R,Plane3_R,Plane4_R,Plane5_R,class
1637853811.5,0.003953970000581154,0.012391320375729617,0.010539780303338672,0.009411304725595858,0.011372508600374335,0.009016535053957516,8.197180260847814e-05,0.003855588010310351,0.018604819731110864,0.01696373445350074,0.012871678567927935,0.03982991669652582,0.009572704436518692,0.01383746483363984,0.00972460454774049,0.020767646565225437,0.03824313486013185,0.023847132440749475,0
1637853811.7,3.354993449845492e-05,0.019068708312585784,0.015627236404034756,0.01565893879246532,0.021310018922444402,0.01059389053722763,0.0007694082586952951,0.007726463713841453,0.025961621039463843,0.0190625688218305,0.02295470533928512,0.06119115560170456,0.0073982425193762,0.019291263293585423,0.016873240121055375,0.02205985142116512,0.044355744783076904,0.01682143055635738,0
1637853812.1,0.002475707362883177,0.02040082479718622,0.01352028406982129,0.0149942513539734,0.021179275621332174,0.010898008189569805,0.0016387956902138095,0.0052582975396199706,0.028626143764730657,0.03587803691885877,0.039703491151799074,0.09824272259664162,0.007613412301777482,0.021222054162417302,0.016445456366265574,0.027678759322863507,0.0649774732846743,0.008353968470853188,0
1637853812.2,0.00022195841985578658,0.018080497048774707,0.015008819933033648,0.015355514086795445,0.01730458310672261,0.01547827082949601,0.002179852810670606,0.008803661928958392,0.0241887281977922,0.04425359540548551,0.046776603222468266,0.1080170701536305,0.008093645878533817,0.023876929518551325,0.014919098651316466,0.030073145709383107,0.06271353960234599,0.011326209676003578,0
1637853812.5,0.0012393706706753003,0.018156678115178484,0.011274449065590574,0.015136173722103937,0.018909849090894822,0.01278377863261201,0.0006547281111653065,0.00888748427137471,0.0232566695825879,0.05823021829227772,0.058490330641744796,0.10865210866036622,0.01102224766842813,0.025049148935125613,0.015560657653145349,0.03978664966132211,0.06746807495028447,0.013191184600431696,0
1637853812.7,0.0004347475625605101,0.01514696050639076,0.013087755903091608,0.013792643249599713,0.016826311909680397,0.011802229334901299,0.0017045231281979122,0.008017433235105344,0.024185442168048823,0.05829140772408951,0.05502007572523062,0.1051735500301112,0.008351545199969859,0.021423501250950373,0.0129696795997588,0.038663129505825275,0.0636363948760484,0.016147210370797756,0
1637853812.8,0.0002862500360252827,0.013644793389719806,0.013940112995767922,0.012151121997544331,0.0162386423079021,0.01084569984432408,0.004629993812939268,0.009185815348448426,0.024240457386403097,0.05854522607004865,0.056003832006201196,0.10566373467413569,0.012989408942535205,0.020846264531800718,0.013835656393078415,0.04176178958288909,0.06552389499193008,0.015574003655062918,0
1637853813.1,0.0010306020840447838,0.014734575772408562,0.014168607907636091,0.013475328983649856,0.017595294089328986,0.013724126556099796,0.001163639425150534,0.0050170265086285255,0.021853833606047323,0.05462147671674892,0.053606969034631226,0.10364859643216656,0.013636259380962369,0.01951981489593772,0.014270848750309623,0.040287812912421304,0.06731921425013128,0.016546446528991517,0
1637853814.0,0.002133152282744386,0.0171944846145815,0.013328936383799044,0.01386994851100624,0.015957784383555818,0.011183691654526862,0.002188709102413702,0.010877243368900686,0.02298867274530086,0.061097398478882514,0.059066836133357316,0.10475927680061817,0.012653463578808206,0.01970610861384355,0.01471991692785442,0.0398329152603324,0.06692167841443271,0.02071339157635248,0
1637853814.2,0.0011151797340920612,0.01481315179164034,0.01279084723809282,0.01551436030910315,0.01957871155005364,0.014950836864122968,0.0022034868791666077,0.010572244848412035,0.02095171883815763,0.05867848654804498,0.0585966294749953,0.10376775531148226,0.0128315629347935,0.024298826974127826,0.01550913392607072,0.04171246869531365,0.06792654097811231,0.01944510438968176,0
1637853814.4,0.004154022479957901,0.012622117567477114,0.01054985262172383,0.012894405201396748,0.015883393527688677,0.011300532392942203,3.7695139213781146e-05,0.006077605417630952,0.02039274718079447,0.06071977586630574,0.054236988085543884,0.10348053681149354,0.014106864037494239,0.019952957311605575,0.014508466081687248,0.042400592658523945,0.06427510981081136,0.020926238858451907,0
1637853815.0,0.0017030956875677364,0.014354104416205297,0.012422962723558669,0.014949116570744414,0.01865525601764459,0.01221902758461362,0.0009413953740298252,0.008740162019005395,0.02134023004042416,0.06080707035426686,0.0560708654997871,0.10339613925019808,0.014108513970398672,0.02228007168568505,0.01476465915828627,0.04060941740511508,0.0668179290945509,0.022971035086785947,0
1637853815.5,0.0010667530856142361,0.014734706906640426,0.01366099577785068,0.012090896214104621,0.01772195786377677,0.00932877147701254,0.00021272733096118618,0.009427308007687403,0.020154968326668823,0.057536002290393184,0.05634795810777246,0.10477623515726754,0.013800627740873673,0.020796314593587086,0.014478060070832173,0.0416390755742143,0.066163445146468,0.02536334706699396,0
1637853815.6,0.0031869161438164238,0.015201551981167344,0.012898252406752632,0.013641275487631947,0.018145906443190394,0.011381854962592908,0.003629152944960353,0.00993564385406407,0.021598153185117448,0.06161932505272304,0.05700162340623461,0.10313639850584237,0.012007367865010384,0.02228429537459143,0.015845669768255813,0.0426564254845354,0.06830715871318603,0.023822687546013518,0
1637853816.1,0.001144302697952795,0.01670610644275673,0.014266045485003463,0.01374041605979829,0.01994196807522238,0.012023236732517572,3.31895858384534e-05,0.01168254051329812,0.022814439961736536,0.06269252089510376,0.058326746785452584,0.1061340492145709,0.017127048583408112,0.021376098755524143,0.016448797951453542,0.03844809789377859,0.06886860723709892,0.02401718323785062,0
1637853816.2,0.0012608972795203088,0.016094113742058803,0.015921544994883213,0.014696566674803175,0.018044148220479787,0.011695711641013138,0.00033788759806496977,0.014831252236738228,0.02394111042269778,0.062165638229430616,0.06433206875785775,0.10816349951321018,0.01280214781121743,0.025601022402430663,0.016870982133427467,0.042355955126576326,0.06510548064446613,0.026492302105284964,0
1637853816.7,0.0001094420454607629,0.01496224815319475,0.01637513334475772,0.016362490959519214,0.019116854102960545,0.013066778030460227,0.002755963028976443,0.009182906453070794,0.024701492345600356,0.06117347236840133,0.058351299212099916,0.10651902845272376,0.01320121574220159,0.024256973133874066,0.01614772011873677,0.03922011122588223,0.06694539605465341,0.026353988887049963,0
1637853816.9,0.004475771903707097,0.01796080299014322,0.015527283650010989,0.01643796957936748,0.017322313639577636,0.014008144699540075,0.002176916312490546,0.013428150398507218,0.023911992390247543,0.061655192840796305,0.05997856486049015,0.10540224447755481,0.0175016695717688,0.024019298064837213,0.014182569925069086,0.04082130839641246,0.06621081842398124,0.026865326803267895,0
1637853817.1,0.0010552305796527512,0.0209022047917343,0.014769873917709793,0.016678806057675643,0.018117563747870984,0.013945329511123046,0.0012009210238018897,0.011997254308378984,0.021098693357920344,0.06219484874896927,0.0600785310510781,0.10510473739633913,0.014716921775675493,0.022951930395057808,0.016093254616933467,0.04409108671786435,0.06692966455253704,0.02622137458424044,0
1637853817.6,0.0005952234456553388,0.016434058995642344,0.01436644550002701,0.017858288976617533,0.02115206096057812,0.014296124110600593,0.003066762402401935,0.015812608445833584,0.026431698034131885,0.04148537385436585,0.05279948966125273,0.096365154552844,0.010807950618127771,0.02509525972376694,0.01600188873493116,0.026973811342358194,0.057255241001623186,0.005710773751593449,0
1637853817.8,0.001531627909562702,0.018531459311095594,0.014975094022625328,0.01597395197936114,0.019333978469526905,0.01477914015997089,0.0012558927792189712,0.01100349921178084,0.026247701554394137,0.02371485748627538,0.0375406433775527,0.0690465588541475,0.009246042384117178,0.023474834707233244,0.01694812100504188,0.01867934351521933,0.043351839366522114,0.012369504510552189,0
1637853817.9,4.21002173449191e-05,0.018059732420502954,0.015338704282896019,0.01675839289224271,0.021386649166114234,0.013313144216392058,0.0007004758813188254,0.011227612561587665,0.027486711824035788,0.0192694177537316,0.03832063789760105,0.054742354833265464,0.008777809879203818,0.021438027283019672,0.01521985043513857,0.013367503702765106,0.0350485215236826,0.006623692546844293,0
1637853818.1,0.00021581054372193207,0.01842608304923077,0.014932707545371689,0.015747044515950024,0.02018159805562412,0.012691795075586048,0.0005733521551314752,0.011827148635431491,0.027833531433854388,0.014456153993428696,0.029743054216085366,0.04228961918832266,0.0030460195032912655,0.02681221265184125,0.0191779936052131,0.00751509182619309,0.02539411282187863,0.005218130373108845,0
1637853823.9,0.0036230578313179414,0.02120445817795943,0.019556230028200085,0.022885613082917734,0.02889297185105107,0.01555155631733299,0.00552500070554259,0.02572725217587592,0.044390201590998095,0.028894069659787934,0.0470246692355303,0.07507581343330028,0.004230367433724505,0.03729720437685677,0.023946058533841266,0.020536707968998445,0.04010337688078822,0.014304045737701191,0
1637853824.0,0.002012929497055797,0.022085088545745507,0.01873068374825107,0.02068065794520581,0.027174314012296433,0.015182265449978133,0.004233386997722497,0.024506500949786205,0.04010778566319126,0.03344407894153771,0.05076299059194267,0.08740005039486905,0.0061539526835009154,0.032231597176202664,0.02097133740363225,0.023402559977952916,0.04680854210957299,0.012312880993628811,0
1637853824.1,0.002692706568109908,0.020409635258183723,0.021037389879256744,0.023570245412452423,0.02843780824806778,0.01303081768837073,0.0019247669387771923,0.0250869450799107,0.04212265493702368,0.04766373123222709,0.05739730101819368,0.10263126025029712,0.005311289809338717,0.03552647121778526,0.022513694010666222,0.026130976082369854,0.0535615139526137,0.01713305175048561,0
1637853824.3,0.004385152447391074,0.025317229954779374,0.022419444581576714,0.02367960845672698,0.027909840163973663,0.017893215579751636,0.0029423850033039015,0.031167367516870895,0.04469508654398998,0.05666948559577849,0.07378883377190956,0.10972599115762127,0.003977631787642194,0.0352285271030321,0.022667656276092598,0.02885847808120672,0.054915566492783854,0.021552381392665316,0
1637853824.5,0.0017176568887920345,0.023238352763307383,0.020598105542797777,0.02116774444707089,0.02790803698998202,0.013012084908798622,0.0027979589896435786,0.03025783426767508,0.03797245614731916,0.0678311051606651,0.0736520424153274,0.10774692875460604,0.006692392043217005,0.0318375500470368,0.0194812763407555,0.029962352902824656,0.056138822325399136,0.024525618737827784,0
1637853824.6,0.0015576488608216835,0.023924853566139385,0.020132941436232905,0.021084777208334172,0.026153437194560546,0.014451951366062032,0.0031837849678764372,0.030398287482076406,0.03810305176105256,0.07477540645854627,0.07499384300548924,0.10746845585883631,0.006042209145015261,0.035422249508374595,0.02332274915879508,0.03257530914701325,0.058621581511784926,0.025921026563893945,0
1637853824.7,0.00039265508892902517,0.02188727301475211,0.020781316831416097,0.020534281047899682,0.025282122573747384,0.014527498557237799,0.0008379740321266272,0.022839193078518585,0.038979519303008775,0.07162193530634098,0.07268502026422022,0.10580856205000279,0.00540435313403113,0.031999420426497234,0.022332006365515095,0.03062558827926886,0.05819592064055086,0.02679020953935601,0
1637853825.0,0.003917956670878365,0.022739609482226142,0.017432000337901894,0.02009881098047085,0.028445845851164848,0.011318384177514641,0.0020737429719761965,0.026868848662580217,0.039418740709988284,0.07326942383416257,0.07042632434590142,0.10311973283739617,0.005646477967019487,0.03213212008017478,0.01901463210166561,0.03508865499571217,0.059706654043883915,0.027794406553565295,0
1637853825.6,0.0014574221706027905,0.018128498641613467,0.014414698656688466,0.018055510692626904,0.022300925657901836,0.01527047376171461,0.0027149444090562,0.018545996816913473,0.02938380860468399,0.06792238861848986,0.06462142025603652,0.10368651171201362,0.009028423698796039,0.026261311764602845,0.016765136415987026,0.036954678745032415,0.05753745558899569,0.022413894391064136,0
1637853825.9,0.002624893530052969,0.01633335515469582,0.015612977763169583,0.016977386223414728,0.020855616690783407,0.0154286420829358,0.001248003542213446,0.021339158980639473,0.030328281814276638,0.06882446032331804,0.06545022193188504,0.100267644423259,0.007309335989000268,0.025732815915026123,0.015469987103445252,0.03934326800685312,0.05819410539103791,0.02328751150606834,0
1637853826.2,0.0008534333857670004,0.019554986010069685,0.015650594346188363,0.0163820052976784,0.021850374968822247,0.015198562301118263,0.000568713893328835,0.020401735469547367,0.0286723495072241,0.06760901006346594,0.062471758860510124,0.10442628564160501,0.008195009360585542,0.02513044649339676,0.01724310243140849,0.036315435876019105,0.0588716829854066,0.023269101692838783,0
1637853826.6,0.002339950175019732,0.02049554413548391,0.017234386309527443,0.017673536900666063,0.021265421896613644,0.015019088660924489,0.0033565422115861905,0.018670562242137364,0.030863818401243092,0.06520020112958044,0.06610881842056116,0.1025534264894475,0.010540792069479084,0.026666898490904214,0.018308821147918777,0.03580302991733403,0.05978515606317139,0.024550104000378072,0
1637853827.3,0.004174669752103852,0.01885123513858165,0.016747838415113195,0.01885439383265236,0.025118265585770762,0.013834844797044832,0.00038263324506845295,0.02577276145912386,0.03318521224465307,0.07096665454319652,0.07020006527202069,0.10191130577529331,0.0065430304787642045,0.02922187921580399,0.022482648734805804,0.03552874445964759,0.06098980104151063,0.027432406823909957,0
1637853827.8,0.0037941911578385987,0.021566869751095678,0.01896680996028369,0.02049239873404518,0.02610651416006885,0.015718329546473377,0.002862189051817188,0.025226666645139912,0.034036438798722014,0.06924462081818752,0.07289890591135041,0.10171367194492816,0.010196825446806028,0.02954802193278753,0.019191725510576185,0.03314648219367662,0.06012551562139059,0.025189756323617533,0
1637853828.2,0.003030197010137336,0.01912131185507759,0.018483251789539197,0.017379617990435095,0.023014989386407492,0.018149151029902614,0.00033799566491356925,0.02065563804315756,0.02999879164867239,0.06826599325450068,0.06744459510817608,0.1021331321719162,0.007555837012163333,0.02868644976038782,0.01965587670418908,0.03747770544997045,0.06050725409367878,0.023833024306395837,0
1637853829.2,0.0005256087881133413,0.019094845510670068,0.017001002141072207,0.01956446641351421,0.024428873697495204,0.014724401969518339,0.0006481952337701462,0.024447985273316007,0.033532723377566125,0.06887719767335582,0.07108539146867253,0.10194846973817695,0.01073826333589219,0.028302430145710815,0.017036011948649916,0.03674292489261145,0.057209052920719525,0.023671318814624625,0
1637853829.8,0.0029878592135438847,0.021619672812627982,0.01977223805363354,0.018925258420145544,0.029024057925518234,0.01570493468207731,0.00011841450211115349,0.026786556148907535,0.035027811907515506,0.07184688967989121,0.07367068071193283,0.10136125119517586,0.006670134825502969,0.030496935362965376,0.021604778302891516,0.03536182430802921,0.06158979900477044,0.026171664185200328,0
1637853829.9,0.0016364510142192357,0.024445956236702468,0.019581629095199105,0.02302887722179441,0.02571593682437805,0.014350243847236087,0.0036338557209273227,0.025521182747568167,0.03817491386689622,0.07279716329837832,0.07789039170610647,0.1024676778518676,0.006498716480749544,0.030971501356226557,0.020858697074419636,0.03487086412372517,0.0584388915030553,0.026541395526405318,0
1637853830.0,0.0010420556997090833,0.02072473528865546,0.023216884637227236,0.021400697478691808,0.025990431674559875,0.013279343594609685,0.0011963947038018394,0.02602476954285827,0.035293815365910745,0.0724014608877172,0.075799259607992,0.0996366748651044,0.004877646743429153,0.03377845568886448,0.021253900648683925,0.030866603982767297,0.05886515746606218,0.026623845583399544,0
1637853830.2,0.002901980807070869,0.020302897712803452,0.01978126392662797,0.02071295138595743,0.028328523622164353,0.013766455767317602,0.0025384368650504746,0.027174133094882126,0.03517941908295627,0.06970568586491373,0.07212183223783876,0.1021978255573052,0.0037520312699989133,0.030386468783904653,0.019967661174667955,0.03495483695246394,0.060325281155021615,0.028482982400678487,0
1637853830.5,0.0007379276953192241,0.023650924650637412,0.017510838201973824,0.021278140899891305,0.026680126968589832,0.013447360495603009,0.0021266446808043183,0.024261370461252565,0.0334197545907213,0.06931477287039198,0.07198241440823042,0.1032843600211857,0.007714617654445796,0.028360833983221843,0.019585453124049187,0.034145217835904774,0.060124709469888245,0.027012824851842084,0
1637853831.2,0.0014601644476917462,0.02002871797698412,0.019458783892555755,0.019641026844668057,0.025108398606172533,0.013385982365253287,0.0003729638984690002,0.022593144928043433,0.03380997966464963,0.06505365267477525,0.07031564552645535,0.10103840196855138,0.006758739076661079,0.029164291964193484,0.02207612293124376,0.037619153024331616,0.05927051275394748,0.022694719730764368,0
1637853831.4,0.0011273093540865515,0.022960580403061967,0.022892677001199416,0.02312127448349327,0.02979134321957072,0.013179534665688516,0.0037108546856097486,0.032749000557813726,0.041119903871533525,0.06422960697132739,0.07720995943620361,0.10215452056227482,0.00727866941963413,0.035092876104039425,0.024577717335162966,0.028238577234301888,0.05412538839025574,0.016030927892068763,0
1637853831.5,0.0013318369168891678,0.023253423177119394,0.02264039894375294,0.02217212307834209,0.02778107446528099,0.015131900998024531,0.0006294869935189668,0.029453196690921574,0.039650495159348605,0.046788150227205595,0.06796301126704393,0.09561614325593047,0.004818737943909187,0.041435116874791116,0.02470433298436816,0.01915916296452564,0.04795548963274247,0.014985227263259333,0
1637853831.7,0.000779486381005315,0.021948083826931107,0.016005812799022596,0.0183568672654946,0.025994371802594788,0.014280058158678464,0.0022326343406948966,0.02391675000258899,0.03440778524312025,0.023202414944471283,0.04756095530934835,0.06652143706526578,0.004625916282415317,0.029727499604847215,0.022572146675253712,0.0097075677722923,0.02974066143231025,0.004785226337210086,0
1637853837.6,0.003267808500827363,0.010602382864343994,0.007874505827512288,0.009007658184881572,0.013766588050271174,0.00809032851790238,0.0033577215506187786,0.0024056851729371293,0.019687422788388753,0.00862691769478821,0.01977576262756603,0.035217794058103095,0.007484986968675113,0.017778318554720837,0.012219086858841297,0.021951060768548344,0.028616596189236627,0.015230041940032593,0
1637853837.8,0.0017145085886456077,0.01989505913368636,0.01639799320047373,0.018462117092691403,0.021864750556539896,0.013038865677100211,0.0028680465720170955,0.012081223126225248,0.02828783894488624,0.01641804492870234,0.028639890183205084,0.05380072823589725,0.004735981981141964,0.021294074555367477,0.016546632704813352,0.022880247461774028,0.0361818901245728,0.009189215738571958,0
1637853838.0,0.0032418230548853385,0.021532874983120915,0.019262304586809314,0.020216740848290806,0.026963117152047716,0.014297740319350325,0.0008476028286662695,0.019563638903352398,0.03625436833415854,0.03782407192020332,0.05088309649287239,0.0908703718697315,0.0023888047347485793,0.029193759448560248,0.019935569435717927,0.02412355098574016,0.041555529865003535,0.010294648381600461,0
