time (s),Plane0_R_x,Plane1_R_x,Plane2_R_x,Plane3_R_x,Plane4_R_x,Plane5_R_x,Plane0_R_y,Plane1_R_y,Plane2_R_y,Plane3_R_y,Plane4_R_y,Plane5_R_y,Plane0_R,Plane1_R,Plane2_R,Plane3_R,Plane4_R,Plane5_R,class
1637853838.1,0.004173804150016805,0.021446959898796084,0.02079443863551801,0.022246022005275555,0.027126795715886852,0.01672562812970999,0.0008122539470085509,0.025776744164705764,0.03452134038493849,0.05059153648115222,0.0644771349249815,0.10525511418811573,0.0028501002187865184,0.03010937501458423,0.019667184044721602,0.029710314039504915,0.052036903947836964,0.015275892626545075,0
1637853838.5,0.0040889933919290725,0.02001315704970762,0.01877382832959806,0.02113559881589921,0.026749374305385626,0.01757852820749076,0.0005671239412714758,0.027433134546439343,0.03416631959380346,0.07329403014260967,0.06748695713322964,0.1007728369639603,0.002826419571420221,0.03245066339053423,0.02088050238822834,0.03640431123152363,0.05283378496533285,0.024459039425036466,0
1637853838.7,0.0007379276953192241,0.023930196382917313,0.019311921266378464,0.022593174023742172,0.02944604596580778,0.01569976497922819,0.0006475431851843865,0.03051573608014018,0.036744067064095394,0.08147883432468632,0.07320882708111648,0.1029158319335065,0.006510077515362774,0.02705589713174753,0.018800340496726804,0.03468527758419539,0.05289694622226673,0.02608423083302678,0
1637853838.9,0.0005470221237797318,0.02007907380212161,0.016935597175575943,0.018659771955568172,0.024691609208468985,0.015730710621166592,0.00026404641634775243,0.02405942273216543,0.0336263081474527,0.08017735873170323,0.06480127134910285,0.1019362484585965,0.004237477583160932,0.03136682377472247,0.020816047340687507,0.035571515625090595,0.05583775023897161,0.02440173414339933,0
1637853839.1,0.000562047201987505,0.023171437588428,0.02064853368877444,0.01947832753625842,0.025239131304435284,0.01538684837139519,0.0013526885882143816,0.02722444101416488,0.03487745596581675,0.0807980520559226,0.06922453636001466,0.09972560499784842,0.002774694598799472,0.03064012647508846,0.018898558021124428,0.03627868355976311,0.05278542345311261,0.025932367141740718,0
1637853839.4,0.0008665673802867819,0.02212313075307867,0.018903728904194693,0.01889096830172972,0.027706572655679697,0.016285424870449445,0.00015887955314876554,0.02556853033468337,0.03493581836001626,0.08232319344839098,0.06886299211904373,0.10116889529939974,0.005002618395481287,0.030795671458965876,0.019951024225730675,0.03439389310288599,0.055030285367249014,0.02406480729612229,0
1637853839.7,0.0016742836078647233,0.019293090737122823,0.01798948572125947,0.019533561217067442,0.02690608490258141,0.01644719042349838,0.0006347779392580914,0.025461585444039356,0.03292872817166958,0.08152099259308414,0.06744759743226997,0.09879521214691085,0.004385980301685269,0.029339603089155075,0.0188662728395099,0.03695816420815414,0.05594840974757812,0.025040061594545113,0
1637853840.0,0.002316404602972988,0.02229899369324251,0.02028224693708662,0.020884814837006865,0.029187586869555422,0.013718103831010959,0.0019871228991418864,0.02847340034870804,0.03365741497253471,0.08278711087470793,0.06926914060478748,0.1017733600902282,0.003938074378977878,0.03196307318939658,0.01982660916527041,0.03684129378518689,0.05590835904325814,0.024666095071023554,0
1637853840.1,5.184106729778872e-05,0.0197333530666864,0.020037753933696636,0.023224911318579244,0.028175623053892106,0.015567937185739783,0.002656086306230974,0.028928912231821025,0.03788614266974176,0.08333562506302257,0.06994583953752931,0.10080148266884828,0.006280571348348794,0.029922464610476686,0.017893827760312606,0.03475679799522789,0.05330968089411423,0.026170016284816033,0
1637853840.5,0.0019627814592546463,0.024091444764183425,0.020161839082313733,0.02195605771694281,0.03019253933295321,0.015208276818742997,0.0006413792210559934,0.03212273144853635,0.03989428015758241,0.08335167764838912,0.07389000585947746,0.10297497800711906,0.0036989649596938404,0.03488360857256309,0.0212511531406973,0.03516228802414664,0.056717315229166315,0.030219607702349435,0
1637853840.7,0.0018839113871458267,0.0189329165870222,0.017896929969581483,0.020362705810194698,0.026284053554074528,0.013514985551128948,0.0011924818171266886,0.026143626127741258,0.03638353749712843,0.08051291233882925,0.06869818653962081,0.0991997949341839,0.003866797562919901,0.027306712710881552,0.017239765014417357,0.03731468176378889,0.054189152003714346,0.026101338813361623,0
1637853841.3,0.0003585050881318615,0.021539228136159543,0.014956274807131732,0.01884137241310312,0.02367053437675258,0.013624824648506775,0.00029272972168868953,0.022025474531690507,0.02857469180123227,0.07657074547286953,0.06682086695397413,0.09914423652245641,0.006244579041905104,0.02731780587426253,0.01616647537954115,0.036357209731036275,0.05568399998218111,0.02376802879259008,0
1637853841.4,0.0009005119251804552,0.013865607570887954,0.014916094433077882,0.013705375246801259,0.02034270624879927,0.013562523892928809,0.000838027680868862,0.018126388673965304,0.026923986746721373,0.07501037581023395,0.06113280680461937,0.09943535632908529,0.007589151450677305,0.02407983370274206,0.014930910273545771,0.03766817711034456,0.05760704483464128,0.023448688138520968,0
1637853841.5,0.00098633041521299,0.01562851592769261,0.01284632636045872,0.012571508310709856,0.017568359188336182,0.009096155836287787,0.006072158139060352,0.012552279616990786,0.02235011504386467,0.07574650070103386,0.05667894805005998,0.09632557427621687,0.007953913498040959,0.02217732644257188,0.012515825949016882,0.0413762485024384,0.05920196228456111,0.01813073894546183,0
1637853841.9,0.001955176946749499,0.011480503848546162,0.012595547620024673,0.01336055287677955,0.015186192592205626,0.011226130678200752,0.0008857657528549718,0.00869587803989309,0.020311939803047713,0.07128464264331438,0.05561587096761994,0.09481035605934408,0.007534444901542473,0.017992668131677686,0.01136758414476191,0.04462401345788848,0.05650009271665214,0.01791107341904821,0
1637853842.1,0.001128397758548887,0.016588005515113722,0.01403959911047908,0.016038833994732077,0.0186811981978547,0.01443266708341474,0.001331175512027542,0.01384891150533084,0.024391354006501855,0.07336348621525772,0.05899974429510823,0.09541270958355787,0.00926828012779809,0.021672636900195687,0.013716619013074723,0.04453796228846026,0.0575524993899435,0.019831542548346476,0
1637853842.3,0.0004324611489747858,0.01802942073328214,0.014218773518740072,0.014597164389878816,0.0190278069326064,0.011060029504619508,0.0027064047571970355,0.017820632835620877,0.024161161908343283,0.07341814548554393,0.06083538049458313,0.09795195202078305,0.006562915418189594,0.024846683539221235,0.014263050298789508,0.040143358355625276,0.05584200019790404,0.019658569184068334,0
1637853842.5,0.0014374063377944884,0.02050595785225929,0.01302011095452113,0.015443388645168192,0.019581964611121078,0.012998292804223094,0.0022036098333118345,0.01814747556909712,0.027703265996205154,0.07618136925193476,0.061423816347703025,0.09760172075737765,0.006279349088952789,0.023331165479207557,0.014642289382856933,0.03956338011953601,0.05726512636838599,0.02433631285245217,0
1637853842.9,0.0007784828177480167,0.015726895786464235,0.015575757000870544,0.016237914546448334,0.021631059311261448,0.011487189968209431,0.0019136168770843426,0.018165656692485876,0.026681150618216933,0.07399516781956071,0.06126089877334852,0.09588082550322571,0.0059832412285145105,0.025015662306169893,0.015269688893373426,0.04143624145444854,0.05604294862576526,0.024330720278857305,0
1637853843.3,0.002934584039747626,0.017188279381043184,0.012935241112376926,0.014776604922524488,0.01734155940608697,0.011527111235378494,0.0008336229471442013,0.01621734406675007,0.025971167121915256,0.07385048761999966,0.06229652009769838,0.09659199300673971,0.007071627768070241,0.022962307074427337,0.012972323431208606,0.04232451304589628,0.05861455129681764,0.02227854386635262,0
1637853843.6,0.0026414615656948043,0.015596718762306786,0.01273228186160272,0.015376055416287787,0.020499031707738254,0.011636585163093259,0.0015865290534211748,0.015539138490272001,0.022665910441230706,0.07451314415588567,0.058872851008474274,0.09588419030787264,0.006624967618814521,0.021969420105073145,0.013226952306757996,0.042039559309389254,0.05828218052054496,0.0216729976382501,0
1637853844.1,0.001637541181806757,0.019219262436587725,0.014881043173031265,0.016925912117516068,0.019998008998224136,0.014558642663968389,0.003297787460638722,0.017701773129968755,0.026437600718996992,0.07471423672309335,0.06260531387643652,0.09885072196613295,0.0073984853273349966,0.02365256762340041,0.014859334923212826,0.04146539708466745,0.05476196643430982,0.020976002048264646,0
1637853844.6,0.0002748564152148341,0.018826156391479155,0.0200766893394727,0.019474684409817936,0.02792262796158561,0.013957705806511695,0.00012729252233615096,0.023979666968946357,0.032915976308923546,0.059289520630589114,0.0672825667976277,0.09692966560525453,0.0068188020037213345,0.02868746527023736,0.019966145005206274,0.030937630479456548,0.05229202754702178,0.00905477231775007,0
1637853844.9,0.0020543735315697513,0.018382557379544386,0.017915934957488087,0.019507427696938456,0.0250833217782831,0.012782029407410547,0.002688262222645904,0.026296469180972015,0.03721072983302169,0.03282345056983644,0.058098997321694316,0.07505838416412206,0.0015667873544686628,0.03332177623061069,0.02206255112720442,0.01794833514294431,0.03733027185285183,0.005173467396498059,0
1637853845.0,0.00040914471295968235,0.020416661179688975,0.015076139706787476,0.018674082617951015,0.02327738884493989,0.014701376164949912,0.003094494952275306,0.01468875850069668,0.03320449215605301,0.023416091106952624,0.04338017264094066,0.05631529582565685,0.0035150615095516716,0.025833675973989,0.018963242731194686,0.014281619745333297,0.027101715693083152,0.005226092275365792,0
1637853850.1,0.0035386729213607014,0.022168433719907957,0.018489006298187553,0.0180092736233225,0.025126023970277116,0.013563816025011133,0.0003782868300005674,0.0077063467591559805,0.02804246515366163,0.011581896814263772,0.03060069532123937,0.04933150385806893,0.0043507675273835025,0.02251484465624009,0.014943222255729907,0.019425179037504525,0.03378258769757071,0.014897860787863534,0
1637853850.5,0.0007036261817151934,0.024927956336590527,0.01757587394934721,0.019562437951614775,0.026294578052746608,0.015050225990430915,0.00047788040786267037,0.026621120414275747,0.035718926623394855,0.05321801061390647,0.06375301774909516,0.10484671776825794,0.002700659945417232,0.027515003381043613,0.01808110347672679,0.030609562813103307,0.053685642859267274,0.018339607160112747,0
1637853851.0,0.002944453361394288,0.02217058446759891,0.019747890140354378,0.01992665436913119,0.02553398651483784,0.015762923611232837,0.00041726352458486813,0.023385978679237095,0.03120406274400602,0.08080224345812916,0.06759837050072005,0.10045832099788868,0.0026402555984976405,0.027915060945835964,0.01789554349785649,0.03513330753845894,0.05170547671131038,0.01932847840612728,0
1637853851.5,0.002901422948338261,0.019342212737144957,0.01699993480525002,0.019309457125233125,0.026188972818727,0.01603177317888195,0.0015134624543624478,0.022885093009709433,0.03399665452521479,0.07942893140048854,0.06572191847011992,0.09912540662480865,0.0020685081757899413,0.02842065375518261,0.016995043769375624,0.03327015109838742,0.054170579362471875,0.020242683868953396,0
1637853852.0,0.0005370713308914267,0.021690238280064746,0.018639031246043283,0.017389279328445507,0.024473680050000706,0.014386291935411591,0.0018232339264626894,0.02291225744139142,0.03237353045619193,0.08107083548035929,0.06765646725125914,0.09969253824280536,0.0034435411473569873,0.02578924037302486,0.017359423690742285,0.033749321849564085,0.0539800809183005,0.01923236033873418,0
1637853852.1,0.003834556583725438,0.019651790706542403,0.01596621293882737,0.016546238455089627,0.022676293841864644,0.01454055474862747,0.0029224287122027975,0.022567538662820075,0.026829985438562,0.07762369043982748,0.062386016848092474,0.0988753228650074,0.004806665553090435,0.030129849406794484,0.017263233075208294,0.03539803712220472,0.05529995608630488,0.018753524490508936,0
1637853852.4,0.00039497102650735435,0.018209619304235942,0.01900969488736347,0.018695622496644464,0.023508753931192606,0.01319224995947011,0.0010407461992888074,0.02423025213854994,0.0330018789619787,0.08038406864928077,0.06788527063413533,0.0987156599067828,0.007765634758248103,0.02974558806745026,0.017910145053011074,0.035784172202597386,0.05614525225921477,0.020195102461467947,0
1637853852.7,0.0008152391692667864,0.01746156269147149,0.017210960421503305,0.022713663629221427,0.022617806655389126,0.015168741095664563,0.0011221509820930737,0.02324309781683393,0.03281285581440524,0.07905693925841903,0.06636292796954525,0.10010903876502286,0.006779853840588891,0.024826667654437015,0.01808014563340346,0.03475046542167101,0.05491514429530773,0.017027417479515847,0
1637853853.0,0.004041533840983394,0.023318481559243435,0.018762511428949306,0.018743969245045216,0.025366506703784295,0.015283875831958674,0.001034105292003119,0.02184167233822092,0.031881941934184324,0.08116807351230082,0.06977346022706936,0.09710950640888753,0.0025397640830413662,0.02916116480540186,0.01685385598444106,0.03730229643008443,0.05497361706169975,0.017252627726163188,0
1637853853.3,0.0006564734329895455,0.017633713629054942,0.018764570689140118,0.020924558742382124,0.024577662365444675,0.011734419208324265,0.0010878242696997285,0.02155556465200384,0.03265397926779264,0.07604939225508425,0.06855886858670349,0.09952505647798143,0.005062728138237468,0.025966849006745955,0.01690836526661288,0.035390414131194176,0.05207141928411901,0.018313972808548643,0
1637853853.6,0.0023932463621542436,0.022299396469064505,0.01891782010034655,0.017868268406835888,0.02679995032361208,0.014237480346404163,0.0010204089421080498,0.02504328920363517,0.03330732475367734,0.08122547143060554,0.06923141840845415,0.10110079557227045,0.002942707803799195,0.030047449429767014,0.01852225281048792,0.03653429002512317,0.052744855464591185,0.0192533723196153,0
1637853853.9,0.00031238388203005127,0.019885935071865184,0.019201405112742778,0.018494072779132797,0.02547709555607608,0.014923171855112775,0.002499735765430915,0.02306146160868546,0.032636221467049066,0.08104496131318772,0.07237082404966433,0.09867789384271652,0.002086102686802631,0.029928943898553807,0.01979897428245894,0.03465675104672919,0.05291882791569777,0.02077504979675561,0
1637853854.1,0.0025639573652246964,0.019730411938051477,0.018762716313714643,0.020588865010609546,0.02506486976281139,0.014683160809375175,0.0012307457231472275,0.0254955629944243,0.0350065262666919,0.08072536584735802,0.07179713690249345,0.0996032206103765,0.004512456591295706,0.03257776377368306,0.018377981413979838,0.033862396022550055,0.05481037501203773,0.021903078309002625,0
1637853854.3,0.0013689933203721975,0.019871544770570498,0.017799426627070063,0.01776692242506836,0.024841614215047346,0.01571313596168006,4.2581912003281954e-05,0.026706828038580044,0.03229991582964934,0.08058440454853837,0.07092158342364015,0.09909146994862901,0.002506025299277686,0.02928840710370398,0.018978745361452293,0.03679507128548328,0.053098688106642554,0.021658485065640696,0
1637853854.4,0.003241751161559963,0.019155276444448154,0.021883722373031465,0.019387108739791985,0.02453186877422568,0.017487299280560267,0.001486212381726011,0.027623053382710833,0.033431848074449246,0.08173227970616918,0.07138382906428292,0.09732073107722469,0.002916744259355826,0.031407728631696864,0.019757667076315547,0.03601032401585405,0.05552065157260024,0.021301456357139537,0
1637853854.5,0.002311847734846619,0.015533973102086738,0.01771059809451321,0.022213470114996914,0.026958143142510205,0.01449747538788974,0.0009498908280497468,0.02696804936080734,0.03488131493069571,0.08292788508185397,0.07018854538380816,0.09904160410951347,0.003123062247230858,0.029763595794772987,0.018141339575744094,0.036135781209697314,0.05273997903480354,0.019841737539368985,0
1637853854.8,0.001969697325436244,0.02075182492067148,0.02039384636895417,0.017953702034508127,0.024176777112792838,0.01654973314796529,0.0009379638539026938,0.026369598026330515,0.03351995006868238,0.08230735161856996,0.07020944460257171,0.09978023403453894,0.0038765718743018775,0.030136459697698764,0.019061033658506945,0.035155902011501185,0.05461834123223784,0.021157285758891316,0
1637853854.9,0.003622105645556932,0.02049149422664445,0.021465334493663453,0.02367234706728737,0.02765552193381569,0.014487792079321242,0.0009968026418906346,0.02614508340791436,0.033762961389859056,0.08103709327077702,0.07008399496712815,0.09705717783932281,0.0074610469742518596,0.03132159038883217,0.02011808308868906,0.0339528437102391,0.05336140285420539,0.023776006998895628,0
1637853855.0,0.0006957720238507533,0.020414678047359726,0.017194773765438456,0.01982555022543435,0.027936357736458847,0.012473346952232468,0.0008037367877276047,0.02672184549615987,0.03482489520318411,0.08340052635740194,0.06814006845214997,0.10020425635615639,0.006548641590717431,0.03049873142051593,0.01645662716851239,0.034690585131303,0.054980520401621706,0.019630920246304445,0
1637853855.7,0.0009492899179462463,0.021239337878933947,0.018838643234132365,0.01935518173344659,0.025424306893350804,0.013705547307937896,0.0017090380874467859,0.02672184549615987,0.03388748865785755,0.08123879412383554,0.07141869014265669,0.10053847401296605,0.004394834729647039,0.0244777380846777,0.02127422480022333,0.034928774988482236,0.05388656006144792,0.020527029849216238,0
1637853855.8,0.0015851574504954654,0.021650715970774045,0.019072492120342923,0.019226148299972056,0.023788773768404634,0.014082390518461654,0.0015454564717957897,0.02674009854261115,0.03741545416898705,0.08319421181262968,0.06947480589955041,0.09915342803146733,0.003369367880473022,0.02739789680593127,0.018675272879819148,0.0332721724259799,0.05307190537321729,0.020597988441644764,0
1637853856.0,0.0057903957346370025,0.023992894072548322,0.01808878362101162,0.020303924574006406,0.024964253685148236,0.017378885245309048,0.0012507519630242498,0.025816371761949303,0.035111385604121234,0.0819630880872061,0.06939505347895099,0.09883096801177592,0.003927283625984625,0.028032176790192976,0.019563290237100427,0.03604070639207877,0.05261640603743794,0.02182478750677578,0
1637853856.1,0.002776107232116625,0.025018918054887204,0.022209755146333412,0.023119399816681655,0.025767472575292424,0.018692810631005172,0.000476578113253757,0.028745695655464674,0.03544249745416541,0.0849940533910545,0.07315064739420203,0.09977053774025119,0.0012112274481213207,0.030834737033345546,0.02096384813738096,0.0366230460552017,0.056673076202674935,0.02147963127377607,0
1637853856.3,0.0001947489356441437,0.022406275836536628,0.019640119555692573,0.02153999134178508,0.025727403749923463,0.014604563622357063,0.0020210808964165584,0.030004949316389737,0.036435906653247564,0.0829995368625843,0.07196756738395302,0.09873012328134304,0.002375507739836559,0.03248346307499181,0.019082543009141854,0.03261218763761324,0.056433223864165674,0.021385122968734096,0
1637853856.4,0.0008733222870814523,0.019850941267119327,0.018688825633443727,0.021754496202959356,0.024128588777716148,0.012918640328091091,0.0022003484264935444,0.024634734630943348,0.033333577779570384,0.08143556569663607,0.07221577495831344,0.09997422664437108,0.0018943753801277318,0.02590734652034543,0.018433548394470194,0.03646588006116787,0.05575936221995417,0.022396394001394624,0
1637853856.5,0.0037910763453740458,0.02236255470719477,0.020638152307500216,0.02182145614751444,0.024516534551556668,0.013977458999150757,0.0007879210132821815,0.029120748221515825,0.040046647937383384,0.07609896030556472,0.07527950527513605,0.1008422445103751,0.0058293035357990354,0.03494233832800282,0.020372537102872023,0.03245097720114411,0.05402734994119664,0.025178842802542175,0
1637853856.7,0.002225487437608571,0.020772205924349453,0.021312387405325314,0.020814940298067863,0.029675039914412435,0.014061661002207767,0.002246367099312103,0.026951866284676072,0.03764371712433019,0.05086740885946469,0.06702138853572341,0.09036492156641085,0.002966099919025769,0.034686640714353324,0.02362094152364285,0.02257891845671015,0.04267873780705805,0.011850776257841984,0
1637853856.8,0.0031573861484048846,0.023384675479633726,0.02418052561401971,0.02456815268202784,0.03021386369782825,0.01245147613058874,0.007826843546860635,0.03220568664182513,0.046046873599167766,0.03776363596746149,0.06425635922697544,0.07313430368902592,0.0005742550541488003,0.03994001489043635,0.025130282294240976,0.013061174164292201,0.031618010921683044,0.010903151902777727,0
